# Fixed charge rate - conversion from overnight capital cost to amortized annual payment
# Empty if not using WEO costs
region,supplysector,subsector,stub.technology,year,capital.overnight,input.capital,fixed.charge.rate
Australia_NZ,elect_td_bld,rooftop_pv,rooftop_pv,2065,399.7337726365408,capital,0.1
Australia_NZ,elect_td_bld,rooftop_pv,rooftop_pv,2070,399.7337726365408,capital,0.1
Australia_NZ,elect_td_bld,rooftop_pv,rooftop_pv,2075,399.7337726365408,capital,0.1
Australia_NZ,elect_td_bld,rooftop_pv,rooftop_pv,2080,399.7337726365408,capital,0.1
Australia_NZ,elect_td_bld,rooftop_pv,rooftop_pv,2085,399.7337726365408,capital,0.1
Australia_NZ,elect_td_bld,rooftop_pv,rooftop_pv,2090,399.7337726365408,capital,0.1
Australia_NZ,elect_td_bld,rooftop_pv,rooftop_pv,2095,399.7337726365408,capital,0.1
Australia_NZ,elect_td_bld,rooftop_pv,rooftop_pv,2100,399.7337726365408,capital,0.1
Australia_NZ,electricity,biomass,biomass (conv CCS),2020,1470.7185974363292,capital,0.13
Australia_NZ,electricity,biomass,biomass (conv CCS),2025,1445.5781085912638,capital,0.13
Australia_NZ,electricity,biomass,biomass (conv CCS),2030,1420.4376197461984,capital,0.13
Australia_NZ,electricity,biomass,biomass (conv CCS),2035,1373.2992031617005,capital,0.13
Australia_NZ,electricity,biomass,biomass (conv CCS),2040,1326.1607865772028,capital,0.13
Australia_NZ,electricity,biomass,biomass (conv CCS),2045,1279.022369992705,capital,0.13
Australia_NZ,electricity,biomass,biomass (conv CCS),2050,1231.8839534082074,capital,0.13
Australia_NZ,electricity,biomass,biomass (conv CCS),2055,1231.8839534082074,capital,0.13
Australia_NZ,electricity,biomass,biomass (conv CCS),2060,1231.8839534082074,capital,0.13
Australia_NZ,electricity,biomass,biomass (conv CCS),2065,1231.8839534082074,capital,0.13
Australia_NZ,electricity,biomass,biomass (conv CCS),2070,1231.8839534082074,capital,0.13
Australia_NZ,electricity,biomass,biomass (conv CCS),2075,1231.8839534082074,capital,0.13
Australia_NZ,electricity,biomass,biomass (conv CCS),2080,1231.8839534082074,capital,0.13
Australia_NZ,electricity,biomass,biomass (conv CCS),2085,1231.8839534082074,capital,0.13
Australia_NZ,electricity,biomass,biomass (conv CCS),2090,1231.8839534082074,capital,0.13
Australia_NZ,electricity,biomass,biomass (conv CCS),2095,1231.8839534082074,capital,0.13
Australia_NZ,electricity,biomass,biomass (conv CCS),2100,1231.8839534082074,capital,0.13
Australia_NZ,electricity,biomass,biomass (conv),2020,628.5122211266364,capital,0.13
Australia_NZ,electricity,biomass,biomass (conv),2025,622.22709891537,capital,0.13
Australia_NZ,electricity,biomass,biomass (conv),2030,615.9419767041037,capital,0.13
Australia_NZ,electricity,biomass,biomass (conv),2035,609.6568544928373,capital,0.13
Australia_NZ,electricity,biomass,biomass (conv),2040,603.371732281571,capital,0.13
Australia_NZ,electricity,biomass,biomass (conv),2045,597.0866100703046,capital,0.13
Australia_NZ,electricity,biomass,biomass (conv),2050,590.8014878590383,capital,0.13
Australia_NZ,electricity,biomass,biomass (conv),2055,590.8014878590383,capital,0.13
Australia_NZ,electricity,biomass,biomass (conv),2060,590.8014878590383,capital,0.13
Australia_NZ,electricity,biomass,biomass (conv),2065,590.8014878590383,capital,0.13
Australia_NZ,electricity,biomass,biomass (conv),2070,590.8014878590383,capital,0.13
Australia_NZ,electricity,biomass,biomass (conv),2075,590.8014878590383,capital,0.13
Australia_NZ,electricity,biomass,biomass (conv),2080,590.8014878590383,capital,0.13
Australia_NZ,electricity,biomass,biomass (conv),2085,590.8014878590383,capital,0.13
Australia_NZ,electricity,biomass,biomass (conv),2090,590.8014878590383,capital,0.13
Australia_NZ,electricity,biomass,biomass (conv),2095,590.8014878590383,capital,0.13
Australia_NZ,electricity,biomass,biomass (conv),2100,590.8014878590383,capital,0.13
Australia_NZ,electricity,coal,coal (conv pul CCS),2020,1407.8673753236656,capital,0.13
Australia_NZ,electricity,coal,coal (conv pul CCS),2025,1389.0120086898664,capital,0.13
Australia_NZ,electricity,coal,coal (conv pul CCS),2030,1370.1566420560673,capital,0.13
Australia_NZ,electricity,coal,coal (conv pul CCS),2035,1279.022369992705,capital,0.13
Australia_NZ,electricity,coal,coal (conv pul CCS),2040,1187.8880979293428,capital,0.13
Australia_NZ,electricity,coal,coal (conv pul CCS),2045,1096.7538258659806,capital,0.13
Australia_NZ,electricity,coal,coal (conv pul CCS),2050,1005.6195538026183,capital,0.13
Australia_NZ,electricity,coal,coal (conv pul CCS),2055,1005.6195538026183,capital,0.13
Australia_NZ,electricity,coal,coal (conv pul CCS),2060,1005.6195538026183,capital,0.13
Australia_NZ,electricity,coal,coal (conv pul CCS),2065,1005.6195538026183,capital,0.13
Australia_NZ,electricity,coal,coal (conv pul CCS),2070,1005.6195538026183,capital,0.13
Australia_NZ,electricity,coal,coal (conv pul CCS),2075,1005.6195538026183,capital,0.13
Australia_NZ,electricity,coal,coal (conv pul CCS),2080,1005.6195538026183,capital,0.13
Australia_NZ,electricity,coal,coal (conv pul CCS),2085,1005.6195538026183,capital,0.13
Australia_NZ,electricity,coal,coal (conv pul CCS),2090,1005.6195538026183,capital,0.13
Australia_NZ,electricity,coal,coal (conv pul CCS),2095,1005.6195538026183,capital,0.13
Australia_NZ,electricity,coal,coal (conv pul CCS),2100,1005.6195538026183,capital,0.13
Australia_NZ,electricity,coal,coal (conv pul),2020,527.9502657463746,capital,0.13
Australia_NZ,electricity,coal,coal (conv pul),2025,527.9502657463746,capital,0.13
Australia_NZ,electricity,coal,coal (conv pul),2030,527.9502657463746,capital,0.13
Australia_NZ,electricity,coal,coal (conv pul),2035,527.9502657463746,capital,0.13
Australia_NZ,electricity,coal,coal (conv pul),2040,527.9502657463746,capital,0.13
Australia_NZ,electricity,coal,coal (conv pul),2045,527.9502657463746,capital,0.13
Australia_NZ,electricity,coal,coal (conv pul),2050,527.9502657463746,capital,0.13
Australia_NZ,electricity,coal,coal (conv pul),2055,527.9502657463746,capital,0.13
Australia_NZ,electricity,coal,coal (conv pul),2060,527.9502657463746,capital,0.13
Australia_NZ,electricity,coal,coal (conv pul),2065,527.9502657463746,capital,0.13
Australia_NZ,electricity,coal,coal (conv pul),2070,527.9502657463746,capital,0.13
Australia_NZ,electricity,coal,coal (conv pul),2075,527.9502657463746,capital,0.13
Australia_NZ,electricity,coal,coal (conv pul),2080,527.9502657463746,capital,0.13
Australia_NZ,electricity,coal,coal (conv pul),2085,527.9502657463746,capital,0.13
Australia_NZ,electricity,coal,coal (conv pul),2090,527.9502657463746,capital,0.13
Australia_NZ,electricity,coal,coal (conv pul),2095,527.9502657463746,capital,0.13
Australia_NZ,electricity,coal,coal (conv pul),2100,527.9502657463746,capital,0.13
Australia_NZ,electricity,coal,coal (IGCC CCS),2020,1495.8590862813946,capital,0.13
Australia_NZ,electricity,coal,coal (IGCC CCS),2025,1458.1483530137964,capital,0.13
Australia_NZ,electricity,coal,coal (IGCC CCS),2030,1420.4376197461984,capital,0.13
Australia_NZ,electricity,coal,coal (IGCC CCS),2035,1376.4417642673338,capital,0.13
Australia_NZ,electricity,coal,coal (IGCC CCS),2040,1332.445908788469,capital,0.13
Australia_NZ,electricity,coal,coal (IGCC CCS),2045,1288.4500533096045,capital,0.13
Australia_NZ,electricity,coal,coal (IGCC CCS),2050,1244.45419783074,capital,0.13
Australia_NZ,electricity,coal,coal (IGCC CCS),2055,1244.45419783074,capital,0.13
Australia_NZ,electricity,coal,coal (IGCC CCS),2060,1244.45419783074,capital,0.13
Australia_NZ,electricity,coal,coal (IGCC CCS),2065,1244.45419783074,capital,0.13
Australia_NZ,electricity,coal,coal (IGCC CCS),2070,1244.45419783074,capital,0.13
Australia_NZ,electricity,coal,coal (IGCC CCS),2075,1244.45419783074,capital,0.13
Australia_NZ,electricity,coal,coal (IGCC CCS),2080,1244.45419783074,capital,0.13
Australia_NZ,electricity,coal,coal (IGCC CCS),2085,1244.45419783074,capital,0.13
Australia_NZ,electricity,coal,coal (IGCC CCS),2090,1244.45419783074,capital,0.13
Australia_NZ,electricity,coal,coal (IGCC CCS),2095,1244.45419783074,capital,0.13
Australia_NZ,electricity,coal,coal (IGCC CCS),2100,1244.45419783074,capital,0.13
Australia_NZ,electricity,coal,coal (IGCC),2020,653.6527099717018,capital,0.13
Australia_NZ,electricity,coal,coal (IGCC),2025,634.7973433379028,capital,0.13
Australia_NZ,electricity,coal,coal (IGCC),2030,615.9419767041037,capital,0.13
Australia_NZ,electricity,coal,coal (IGCC),2035,612.7994155984705,capital,0.13
Australia_NZ,electricity,coal,coal (IGCC),2040,609.6568544928373,capital,0.13
Australia_NZ,electricity,coal,coal (IGCC),2045,606.5142933872041,capital,0.13
Australia_NZ,electricity,coal,coal (IGCC),2050,603.371732281571,capital,0.13
Australia_NZ,electricity,coal,coal (IGCC),2055,603.371732281571,capital,0.13
Australia_NZ,electricity,coal,coal (IGCC),2060,603.371732281571,capital,0.13
Australia_NZ,electricity,coal,coal (IGCC),2065,603.371732281571,capital,0.13
Australia_NZ,electricity,coal,coal (IGCC),2070,603.371732281571,capital,0.13
Australia_NZ,electricity,coal,coal (IGCC),2075,603.371732281571,capital,0.13
Australia_NZ,electricity,coal,coal (IGCC),2080,603.371732281571,capital,0.13
Australia_NZ,electricity,coal,coal (IGCC),2085,603.371732281571,capital,0.13
Australia_NZ,electricity,coal,coal (IGCC),2090,603.371732281571,capital,0.13
Australia_NZ,electricity,coal,coal (IGCC),2095,603.371732281571,capital,0.13
Australia_NZ,electricity,coal,coal (IGCC),2100,603.371732281571,capital,0.13
Australia_NZ,electricity,gas,gas (CC CCS),2020,779.3551541970292,capital,0.13
Australia_NZ,electricity,gas,gas (CC CCS),2025,766.7849097744964,capital,0.13
Australia_NZ,electricity,gas,gas (CC CCS),2030,754.2146653519637,capital,0.13
Australia_NZ,electricity,gas,gas (CC CCS),2035,700.7911265561996,capital,0.13
Australia_NZ,electricity,gas,gas (CC CCS),2040,647.3675877604355,capital,0.13
Australia_NZ,electricity,gas,gas (CC CCS),2045,593.9440489646714,capital,0.13
Australia_NZ,electricity,gas,gas (CC CCS),2050,540.5205101689073,capital,0.13
Australia_NZ,electricity,gas,gas (CC CCS),2055,540.5205101689073,capital,0.13
Australia_NZ,electricity,gas,gas (CC CCS),2060,540.5205101689073,capital,0.13
Australia_NZ,electricity,gas,gas (CC CCS),2065,540.5205101689073,capital,0.13
Australia_NZ,electricity,gas,gas (CC CCS),2070,540.5205101689073,capital,0.13
Australia_NZ,electricity,gas,gas (CC CCS),2075,540.5205101689073,capital,0.13
Australia_NZ,electricity,gas,gas (CC CCS),2080,540.5205101689073,capital,0.13
Australia_NZ,electricity,gas,gas (CC CCS),2085,540.5205101689073,capital,0.13
Australia_NZ,electricity,gas,gas (CC CCS),2090,540.5205101689073,capital,0.13
Australia_NZ,electricity,gas,gas (CC CCS),2095,540.5205101689073,capital,0.13
Australia_NZ,electricity,gas,gas (CC CCS),2100,540.5205101689073,capital,0.13
Australia_NZ,electricity,gas,gas (CC),2020,251.40488845065457,capital,0.13
Australia_NZ,electricity,gas,gas (CC),2025,251.40488845065457,capital,0.13
Australia_NZ,electricity,gas,gas (CC),2030,251.40488845065457,capital,0.13
Australia_NZ,electricity,gas,gas (CC),2035,251.40488845065457,capital,0.13
Australia_NZ,electricity,gas,gas (CC),2040,251.40488845065457,capital,0.13
Australia_NZ,electricity,gas,gas (CC),2045,251.40488845065457,capital,0.13
Australia_NZ,electricity,gas,gas (CC),2050,251.40488845065457,capital,0.13
Australia_NZ,electricity,gas,gas (CC),2055,251.40488845065457,capital,0.13
