# Data can be generated in 3 ways. 1. Using GCAM 3.0 assumptions 2. Using global average emissions,,
# coefficients based on CDIAC inventory and IEA energy balances or 3. Using region-specific average emissions coefficients based on CDIAC inventory and IEA energy balances,,
region,PrimaryFuelCO2Coef.name,PrimaryFuelCO2Coef
China,limestone,10.08
Colombia,limestone,11.08
EFTA,limestone,12.08
EU_Central,limestone,13.08
EU_Northeast,limestone,14.08
EU_Northwest,limestone,15.08
EU_Southeast,limestone,16.08
EU_Southwest,limestone,17.08
Europe_Eastern,limestone,18.08
Europe_Non_EU,limestone,19.08
India,limestone,20.08
Indonesia,limestone,21.08
Japan,limestone,22.08
Lithuania,limestone,23.08
Mexico,limestone,24.08
Middle East,limestone,25.08
Pakistan,limestone,26.08
Poland,limestone,27.08
Russia,limestone,28.08
South Africa,limestone,29.08
South America_Northern,limestone,30.08
South America_Southern,limestone,31.08
South Asia,limestone,32.08
South Korea,limestone,33.08
Southeast Asia,limestone,34.08
Taiwan,limestone,35.08
UK+,limestone,36.08
Africa_Eastern,delivered gas h2,14.2
Africa_Northern,delivered gas h2,14.2
Africa_Southern,delivered gas h2,14.2
Africa_Western,delivered gas h2,14.2
Argentina,delivered gas h2,14.2
Australia_NZ,delivered gas h2,14.2
Brazil,delivered gas h2,14.2
Canada,delivered gas h2,14.2
Central America and Caribbean,delivered gas h2,14.2
Central Asia,delivered gas h2,14.2
China,delivered gas h2,14.2
Colombia,delivered gas h2,14.2
EFTA,delivered gas h2,14.2
EU_Central,delivered gas h2,14.2
EU_Northeast,delivered gas h2,14.2
EU_Northwest,delivered gas h2,14.2
EU_Southeast,delivered gas h2,14.2
EU_Southwest,delivered gas h2,14.2
Europe_Eastern,delivered gas h2,14.2
Europe_Non_EU,delivered gas h2,14.2
India,delivered gas h2,14.2
Indonesia,delivered gas h2,14.2
Japan,delivered gas h2,14.2
Lithuania,delivered gas h2,14.2
Mexico,delivered gas h2,14.2
Middle East,delivered gas h2,14.2
Pakistan,delivered gas h2,14.2
Poland,delivered gas h2,14.2
Russia,delivered gas h2,14.2
South Africa,delivered gas h2,14.2
South America_Northern,delivered gas h2,14.2
South America_Southern,delivered gas h2,14.2
South Asia,delivered gas h2,14.2
South Korea,delivered gas h2,14.2
Southeast Asia,delivered gas h2,14.2
Taiwan,delivered gas h2,14.2
UK+,delivered gas h2,14.2
Africa_Eastern,delivered gas transport,14.2
Africa_Northern,delivered gas transport,14.2
Africa_Southern,delivered gas transport,14.2
Africa_Western,delivered gas transport,14.2
Argentina,delivered gas transport,14.2
Australia_NZ,delivered gas transport,14.2
Brazil,delivered gas transport,14.2
Canada,delivered gas transport,14.2
Central America and Caribbean,delivered gas transport,14.2
Central Asia,delivered gas transport,14.2
China,delivered gas transport,14.2
Colombia,delivered gas transport,14.2
EFTA,delivered gas transport,14.2
EU_Central,delivered gas transport,14.2
EU_Northeast,delivered gas transport,14.2
EU_Northwest,delivered gas transport,14.2
EU_Southeast,delivered gas transport,14.2
EU_Southwest,delivered gas transport,14.2
Europe_Eastern,delivered gas transport,14.2
Europe_Non_EU,delivered gas transport,14.2
India,delivered gas transport,14.2
Indonesia,delivered gas transport,14.2
Japan,delivered gas transport,14.2
Lithuania,delivered gas transport,14.2
Mexico,delivered gas transport,14.2
Middle East,delivered gas transport,14.2
Pakistan,delivered gas transport,14.2
Poland,delivered gas transport,14.2
Russia,delivered gas transport,14.2
South Africa,delivered gas transport,14.2
South America_Northern,delivered gas transport,14.2
South America_Southern,delivered gas transport,14.2
South Asia,delivered gas transport,14.2
South Korea,delivered gas transport,14.2
Southeast Asia,delivered gas transport,14.2
Taiwan,delivered gas transport,14.2
UK+,delivered gas transport,14.2
Africa_Eastern,refined liquids bunkers,19.6
Africa_Northern,refined liquids bunkers,19.6
Africa_Southern,refined liquids bunkers,19.6
Africa_Western,refined liquids bunkers,19.6
Argentina,refined liquids bunkers,19.6
Australia_NZ,refined liquids bunkers,19.6
Brazil,refined liquids bunkers,19.6
Canada,refined liquids bunkers,19.6
Central America and Caribbean,refined liquids bunkers,19.6
Central Asia,refined liquids bunkers,19.6
China,refined liquids bunkers,19.6
Colombia,refined liquids bunkers,19.6
EFTA,refined liquids bunkers,19.6
EU_Central,refined liquids bunkers,19.6
EU_Northeast,refined liquids bunkers,19.6
EU_Northwest,refined liquids bunkers,19.6
EU_Southeast,refined liquids bunkers,19.6
EU_Southwest,refined liquids bunkers,19.6
Europe_Eastern,refined liquids bunkers,19.6
Europe_Non_EU,refined liquids bunkers,19.6
India,refined liquids bunkers,19.6
Indonesia,refined liquids bunkers,19.6
Japan,refined liquids bunkers,19.6
Lithuania,refined liquids bunkers,19.6
Mexico,refined liquids bunkers,19.6
Middle East,refined liquids bunkers,19.6
Pakistan,refined liquids bunkers,19.6
Poland,refined liquids bunkers,19.6
Russia,refined liquids bunkers,19.6
South Africa,refined liquids bunkers,19.6
South America_Northern,refined liquids bunkers,19.6
South America_Southern,refined liquids bunkers,19.6
South Asia,refined liquids bunkers,19.6
South Korea,refined liquids bunkers,19.6
Southeast Asia,refined liquids bunkers,19.6
Taiwan,refined liquids bunkers,19.6
UK+,refined liquids bunkers,19.6
Africa_Eastern,refined liquids transport,19.6
Africa_Northern,refined liquids transport,19.6
Africa_Southern,refined liquids transport,19.6
Africa_Western,refined liquids transport,19.6
Argentina,refined liquids transport,19.6
Australia_NZ,refined liquids transport,19.6
Brazil,refined liquids transport,19.6
Canada,refined liquids transport,19.6
Central America and Caribbean,refined liquids transport,19.6
Central Asia,refined liquids transport,19.6
China,refined liquids transport,19.6
Colombia,refined liquids transport,19.6
EFTA,refined liquids transport,19.6
EU_Central,refined liquids transport,19.6
EU_Northeast,refined liquids transport,19.6
EU_Northwest,refined liquids transport,19.6
EU_Southeast,refined liquids transport,19.6
EU_Southwest,refined liquids transport,19.6
Europe_Eastern,refined liquids transport,19.6
Europe_Non_EU,refined liquids transport,19.6
India,refined liquids transport,19.6
Indonesia,refined liquids transport,19.6
Japan,refined liquids transport,19.6
Lithuania,refined liquids transport,19.6
Mexico,refined liquids transport,19.6
Middle East,refined liquids transport,19.6
Pakistan,refined liquids transport,19.6
Poland,refined liquids transport,19.6
Russia,refined liquids transport,19.6
South Africa,refined liquids transport,19.6
South America_Northern,refined liquids transport,19.6
South America_Southern,refined liquids transport,19.6
South Asia,refined liquids transport,19.6
South Korea,refined liquids transport,19.6
Southeast Asia,refined liquids transport,19.6
Taiwan,refined liquids transport,19.6
UK+,refined liquids transport,19.6
